,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78588","More","Plays Auld Land Syne","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78589","Item","Father Time: As Time Goes By, Music Box","1996-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78589.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78589","More","Plays Brahms' As Time Goes By","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78599","Item","Nativity, Waterglobe/Music Box","1997-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78599.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78599","More","Plays Away In A Manger","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"78607","Item","Clara & The Nutcracker Waterglobe/Music Box","1997-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78607.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"78607","More","Plays Nutcracker Suite","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"78613","Item","Sugar Plum Fairies Waterglobe/Music Box","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78613.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78613","More","Plays Away In A Manger Dance Of the Sugar Plum Fairies","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"78630","Item","To Have And To Hold, Waterglobe/Music Box","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78630.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"78630","More","Plays Always","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"78635","Item","Thank Heaven For Little Girls, Waterglobe/Music Box","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78635.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"78635","More","Plays Thank Heaven For Little Girls","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"78655","Item","Make A Wish, Music Box","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78655.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"78655","More","Plays Happy Birthday to You","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"78690","Item","O' Holy Night With Verdi Accents Waterglobe/Music Box-","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78690.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"78690","More","Plays O Holy Night","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"78691","Item","Journey To Bethlehem With Verdi Accents,","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78691.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"78691","More","Waterglobe/Music Box","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"78726","Item","What Child Is This","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"78726","More","Translucent Lit Nativity Waterglobe/Music Box","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78727","Item","Here Comes The Bride","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"78727","More","Crystal Bride Waterglobe/Music Box","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"78742","Item","Oh Come Let Us Adore Him Nativity Music Box","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78742.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"78769","Item","Silent Night Church, Waterglobe/Music Box","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"78770","Item","Santa Claus Is Coming To Town Waterglobe/Music Box","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"78582","Item","Chiming Bell Ornaments (3 asstd.-Angel, Santa, Church)","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78582.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"78582","More","Image shows two of the three.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"85820","Item","Cherub Ornament, Small","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/85820.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"85839","Item","Cherub Ornament, Large","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/85839.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"78614","Item","O Holy Night Light-Ups (2 asstd. Clip-On Ornaments)","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78614.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"78631","Item","Clara And the Nutcracker Ornament","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78631.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"78632","Item","Christmas Drummer Ornament","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78632.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"78633","Item","Christmas Skater Ornament","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"78634","Item","Christmas Angel Ornament","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78634.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"78650","Item","First Christmas Together Ornament","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78650.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"78663","Item","A Christmas Bouquet Ornament","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78663.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"78664","Item","A Christmas Story Ornament","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78664.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"78674","Item","Pierced Lighted Ornaments (3 asstd.)","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78674.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"78723","Item","Ringing With Joy 2002, Dated Bell Ornament","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78723.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"78724","Item","Jingle Bell Ornament","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78724.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"78725","Item","Holiday Stocking Ornament","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"78705","Item","St. Nick, Dated Ornament","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78705.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"78782","Item","Holiday Memories, Frame Ornaments (3 asstd.)","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"78785","Item","Silhouette Jingles, Ornament With Stand (3 asstd.)","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/78785.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
