,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"26408","Item","Pink Picket Corner Fence","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26408.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26431","Item","The Easter Chapel","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26431.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"26432","Item","The Springbird Cottage","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26432.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"26433","Item","The Bluebird Cottage","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26433.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"26335","Item","Mini Ornaments (6 asstd.)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26335.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26397","Item","Easter Egg Frame Ornaments (3 asstd.)","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26397.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"26343","Item","Swinging Into Spring","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26343.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"26344","Item","Was I Hatched?","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26344.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26226","Item","Blossom & Bows Bisque Egg","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26226.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26227","Item","Blossom & Bows Purple Egg","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26227.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26228","Item","Blossom & Bows Green Egg","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26228.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26229","Item","Blossom & Bows Pink Egg","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"26231","Item","Snowbunnies Mini Ornament Tree","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26231.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26231","More","Shown with ornaments","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26232","Item","Flying High Mini Ornament","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26232.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26233","Item","Swing Into Spring Mini Ornament","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26233.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"26234","Item","Swingin' Around Mini Ornament","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26234.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26235","Item","Balancing Act Mini Ornament","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26235.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26236","Item","Spring Bouquet Mini Ornament","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26236.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26237","Item","Floating Along Mini Ornament","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26237.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"800376","Item","Mr. Bunny","2008M-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800376.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"800376","More","Legs & Arms Move","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"800418","Item","Mrs. Bunny","2008M-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800418.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"800418","More","Legs & Arms Move","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26297","Item","Tweet, Tweet, Tweet","1979-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26297.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"26298","Item","Abracadabra","1997-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26298.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26299","Item","Piggyback?","1997-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26299.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26305","Item","I Love You","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26305.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26310","Item","Happy Easter","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26310.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26311","Item","Sweet Dreams","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26311.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"26312","Item","Two Of A Kind","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26312.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26313","Item","Alleluia","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26313.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"26314","Item","True-Blue Friends","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26314.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"26331","Item","Eye To Eye","1999M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26331.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26332","Item","Bunny In Bloom","1999M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26332.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"26333","Item","Sweet Violet","1999M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26333.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26334","Item","Sunny Side Up","1999M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26334.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26362","Item","Go, Bunny, Go!","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26362.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26363","Item","Rock-A-Bye Birdie","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26363.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"26381","Item","May Luck Be With You","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26381.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"26382","Item","May Day Delivery","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26382.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"26383","Item","Love Grows","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26383.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"26482","Item","Cruisin' For A Happy Easter","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26482.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"67965","Item","A Golden Moment","2007M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67965.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"800420","Item","Nothing Better Than A Good Friend","2008M-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800420.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
