,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4054977","Item","Don't Be A Scaredy-Cat!","2016M-2017","4054974","4054978","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054977.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4054978","Item","Midnight Mischief","2016M-2017","4054974","4054977","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054978.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4056707","Item","Lit Graveyard Ghost","2017-Current","4036592","4056701","4056708","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4056708","Item","Scary Gravedigger","2017-2018","4036592","4056701","4056707","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4056711","Item","Lefty's Passion","2017-2017","4056703","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4056713","Item","The Makings Of A Sordid Evening","2017-2017","4056705","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6000665","Item","Halloween Village Gate","2018-2019","6000659","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6000665","More","Lit accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6000666","Item","Tricky Treats","2018-2019","6000659","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000666.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6000669","Item","Joke's Over","2018-2021","6000662","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000669.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6000670","Item","Bringing The Bones","2018-2018","6000663","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000670.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6005483","Item","Haunted Watchman","2020-2021","6005483","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005483.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6009778","Item","Rain Nor Sleet Nor Fright","2021-2023","6009777","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009778.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6007163","Item","IT 'Pennywise'","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007163.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6007650","Item","Tubing S.O.S.","2021-2022","6007643","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007650.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6010450","Item","Imposing Monuments (s/3)","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010450.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6007702","Item","Jack-O-Lantern Lit Corners (s/2)","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6007708","Item","Fright Night Lit Base","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6011441","Item","Explosive Skullduggery","2023-2023","6011440","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6011443","Item","Buddy's Ghost","2023-2025","6011442","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6011445","Item","The Mad Night Of Calvari","2023-2023","6011445","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011445.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6011446","Item","Polar Royalty","2023-2023","6011447","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011446.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6011447","Item","Go Polars!","2023-2023","6011446","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011447.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6011459","Item","S'more and a BFF","2023-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011459.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6011473","Item","Scary Witch Tree","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011473.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6012284","Item","Wolfman's Howl","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012284.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6012286","Item","Corn Creeper","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012286.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6012289","Item","Double Trouble","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012289.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6013427","Item","Ghouls & Goblins (s/3) / 2024","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013427.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6013603","Item","Silverback Bouncer","2024-2025","6013602","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013603.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6013608","Item","Madame Leota, Manifested","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013608.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6013610","Item","Here Comes The Bride","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013610.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6013640","Item","Spiritual Guidance","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6013641","Item","Dead Astaire","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6013642","Item","Lit Haunted Boardwalk","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013642.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6013643","Item","Lit Haunted Boardwalk Bridge","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013643.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6013647","Item","We're A Skeleton Crew Sign","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013647.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6013656","Item","LIT Kit E.Kat Tombstone","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013656.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6013657","Item","Quoth The Raven, Dig Some More","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013657.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6013658","Item","Full Moon Lit Backdrop, Color Changing","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013658.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6013605","Item","Creep Cars (s/3)","2025-Current","6013604","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013605.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6014661","Item","You Can Take It With You!","2025-Current","6014660","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6014724","Item","Sized For Surprise!","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014724.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6015629","Item","Ghouls & Goblins (s/3) / 2025","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6015629","More","","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
