,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69440","Item","Licensed To Drive","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69440.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69441","Item","Blind Faith","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69442","Item","Singing In The Rain","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69443","Item","Dear Friends","2004-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69445","Item","Worth Waiting For","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69445.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69448","Item","Where's My Belly Button","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69448.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69601","Item","Up North, Minnesota","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69602","Item","City Lights, New York","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69603","Item","Surf's Up, California","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69603.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69606","Item","Orange Grove, Florida","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69606.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69476","Item","Dreams Of Skating Glory","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69476.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69478","Item","Can Reindeer Really Fly?","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69478.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69479","Item","Ready To Takeoff","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69479.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69482","Item","Mom Says Bundle Up","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69482.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69719","Item","I Want Up Too!","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69719.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69484","Item","Jingle Bell Sleigh","2006M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69484.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69487","Item","As Sweet As Can Be","2006M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69487.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68204","Item","What's Your Favorite Flavor?","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68204.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69490","Item","Let's Use The Good China","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69490.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69491","Item","Your Secret's Safe With Me","2006-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69491.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69493","Item","I Can Tie Them Myself","2006-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69493.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69494","Item","Pull Yourself Together","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69494.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69497","Item","Reindeer Crossing","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69497.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69498","Item","A Well-Earned Rest","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69498.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69636","Item","The Proud Parents","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69668","Item","School Crossing","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69668.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67913","Item","Seal Of Approval","2007M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67913.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67928","Item","A Polar Jingle Bell Twist","2007M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67928.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"67929","Item","Let's Give It A Whirl, Mr. Snowman","2007M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67929.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"67929","More","Snowman Spins","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"67973","Item","Music To Their Ears","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67973.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68200","Item","We Dig For Treasure","2007M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68200.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"795977","Item","Shh…Baby Dreaming","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/795977.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"795977","More","Lighted, Requires 3 AAA Batteries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"796010","Item","I Don't Care If They Are Good For Me!","2007-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/796010.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"796011","Item","Make Me Laugh","2007-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/796011.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"796012","Item","Pony Up","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/796012.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"796013","Item","Tinker Tots","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/796013.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"799487","Item","Free Advice","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799487.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"807079","Item","Meet Me Under The Mistletoe","2008-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807079.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"799177","Item","Skating With The Stars (s/4)","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799177.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"799177","More","Lighted, Requires 3 AAA Batteries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"801584","Item","Pet Tricks","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801584.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"801870","Item","Can Angels Really Fly?","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801870.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"801558","Item","…All He Wants to Do Is Dance","2008M-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801558.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
