" ",Accy.     ,"4025290","Item","How Bubble Lights Get Their Bubbles","2012-2014","4025280","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025290.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.     ,"4025288","Item","I Think You're Cute","2012-2017","4025278","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025288.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.     ,"4025287","Item","She Said I'm Cute","2012-2020","4025278","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025287.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.     ,"4030722","Item","Nice Save","2013-2014","4030712","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030722.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.     ,"4030723","Item","Christmas Toys On Schedule","2013-2014","4030713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030723.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.     ,"","More","Northern Lights Train Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.     ,"4030724","Item","Santa's Little Dipper","2013-2014","4030715","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030724.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.     ,"4030726","Item","Another Perfect Snow Cone","2013-2014","4030717","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030726.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.     ,"4030727","Item","Santa's Polar Plunge","2013-2014","4030718","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030727.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.     ,"4033845","Item","Northern Lights Track, Straight (s/2)","2013-2014","4030713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4033845.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.     ,"","More","Northern Lights Train Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.     ,"4033846","Item","Northern Lights Track, Curved (s/2)","2013-2014","4030713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4033846.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.     ,"","More","Northern Lights Train Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.     ,"4030721","Item","Countdown To Christmas","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030721.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.     ,"4030725","Item","Spin Art Master","2013-2015","4030716","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.     ,"4030714","Item","Northern Lights Express Engine","2013-2016","4030713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030714.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.     ,"","More","Northern Lights Train Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.     ,"4030728","Item","Jack Be Quick…","2013-2017","4030719","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030728.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.     ,"4030378","Item","Christmas Waltz","2013-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030378.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.     ,"","More","Adapter #060, Click for more information","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.     ,"4035572","Item","Holiday Special- Jolly Fellow's Accessory Set (s/3)","2013M-2014","4035571","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035572.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.     ,"4035575","Item","Rebel With A Dog","2013M-2014","4035574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035575.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.     ,"4035576","Item","Knucklehead On A Mission","2013M-2014","4035574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035576.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.     ,"4042422","Item","Santa's Magic Sleigh","2014-2014","4042390","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.     ,"4036551","Item","Sew Perfect","2014-2015","4036541","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036551.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.     ,"4036552","Item","Cowboy Kids","2014-2015","4036542","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036552.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.     ,"4036553","Item","Java Brew, For Two","2014-2015","4036543","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036553.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.     ,"4036559","Item","Java Warm Up","2014-2015","4036547","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036559.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.     ,"4063560","Item","North Pole Sleigh","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4063560.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.     ,"4036548","Item","Northern Lights Ornament Car","2014-2016","4030713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036548.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.     ,"","More","Northern Lights Train Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.     ,"4036550","Item","Check And Double Check","2014-2016","4036540","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036550.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.     ,"4036549","Item","Animated Flight Test","2014-2017","4044846","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036549.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.     ,"","More","Adapter #060, Click for more information","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.     ,"","More","Adapter #124, Click for more information","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.     ,"4036554","Item","Cornelius & Bumble's New Adventure","2014-2017","4036544","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036554.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.     ,"4036556","Item","Ring-A-Ling Bling","2014-2017","4036545","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036556.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.     ,"4036555","Item","A Gift From Rudolph","2014-2020","4036544","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036555.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.     ,"4042402","Item","Snow Bike Like A Harley Bike","2014M-2015","4035574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042402.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.     ,"4042403","Item","Trike Load Of Christmas","2014M-2015","4035574","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042403.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.     ,"4036557","Item","Fisher-Price Toys","2014M-2016","4036546","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036557.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.     ,"4036558","Item","Fisher-Price Farmer","2014M-2016","4036546","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036558.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.     ,"4044847","Item","Heading Home On The Double","2015-2015","4044839","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044847.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.     ,"4044840","Item","Northern Lights Tree Car","2015-2016","4030713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044840.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.     ,"","More","Northern Lights Train Subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
