,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"799958","Item","The Truck Works!","2007-2010","799915","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799958.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"800009","Item","Up North Outhouse","2007-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800009.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"804460","Item","Polar Pizza, Never Cold","2008M-2009","6007612","804440","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804460.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"807235","Item","Gifts From Santa & Mrs. Claus","2008-2011","805541","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807235.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"807238","Item","You Want Fries With That?","2008-2010","805543","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807238.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"807239","Item","Too Good To Resist","2008-2012","805545","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807239.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"801825","Item","Snowboard Elves","2008-2010","805546","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801825.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"807240","Item","The Snowboard Artist","2008-2010","805546","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807240.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"807241","Item","The North Pole Curling Team","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807241.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"807242","Item","Hooked A Big One!","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807242.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"807244","Item","Packing The Gifts (s/2)","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807244.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"808927","Item","Best Dressed Snowman","2010-2014","808921","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808927.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"808930","Item","Naughty Stocking Stuffers","2010-2012","808923","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808930.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"808931","Item","Girls Night Out","2010-2012","808924","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808931.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"808932","Item","Basket Weaving 101","2010-2010","808925","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808932.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"809460","Item","Fixing Frozen Pipes","2010-2011","808926","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809460.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4020209","Item","Santas In Training","2011-2011","4020204","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020209.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4020210","Item","Tinting The Trees","2011-2013","4020205","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020210.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4025289","Item","Gotta Getta Gund","2012-2013","4025279","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025289.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4025294","Item","A Bloomin' Merry Christmas","2012-2013","4025284","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025294.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4030727","Item","Santa's Polar Plunge","2013-2014","4030718","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030727.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4030728","Item","Jack Be Quick…","2013-2017","4030719","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030728.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4036553","Item","Java Brew, For Two","2014-2015","4036543","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036553.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4036556","Item","Ring-A-Ling Bling","2014-2017","4036545","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036556.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4063560","Item","North Pole Sleigh","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4063560.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4044845","Item","The Perfect Ugly Sweater","2015-2016","4044835","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044845.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4044849","Item","Face Plant","2015-2016","4044838","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044849.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4044850","Item","Selfie #Happy Gnome","2015-2017","4044836","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044850.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4044852","Item","North Pole Town Tree","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044852.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4049204","Item","Perfect Snow For Christmas","2015M-2016","4049201","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049204.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4049205","Item","Easy-Frost Frosting","2015M-2016","4049202","4049206","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049205.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4049206","Item","Sharing Easy-Bake Cake","2015M-2016","4049205","4049202","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049206.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4050971","Item","Taffy Party!","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4050972","Item","Sizzlin' Samples","2016-2017","4050965","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050972.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4050973","Item","Last Test Before Takeoff","2016-2017","4050963","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050973.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4050976","Item","A Personal Touch","2016-2017","4050967","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050976.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4059384","Item","Paws To The Rescue (s/2)","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059384.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6003125","Item","The Came, They Sawed","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003125.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6003118","Item","Polar Bear Post","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003118.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6003189","Item","North Pole Archway","2019-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003189.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6005439","Item","Shoveling Buddies for Hire","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005439.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6005442","Item","For A Luminous Christmas","2020-2021","6005432","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6007616","Item","Kitten Tested For Best Mittens","2021-2023","6007615","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007616.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6007617","Item","Just In Time For Christmas","2021-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007619","Item","A Cracking Good Test Result","2021-2023","6007611","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007619.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
