,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"57105","Item","Family Sleigh Ride","2003-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57105.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"57105","More","Tailored design created for","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"57105","More","Spirit of 56 on the Bay Gathering, 2006","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"57106","Item","The Hitching Post","2003-2008","56665","57102","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57106.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"57107","Item","Pitching Horseshoes","2003-2005","56670","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57107.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"57108","Item","Hear Ye Citizens","2004M-2005","56670","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57108.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"57109","Item","Ambrose Adder's Tonics & Curatives","2004-2006","56672","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57109.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"57110","Item","Not Too Fast, Please","2004-2008","56674","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57110.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"57112","Item","Town Blacksmith","2004-2008","56674","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57112.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"57111","Item","Hot Off The Press (s/2)","2005M-2007","56673","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57111.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"57114","Item","Feeding The Birds","2005M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57114.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"57114","More","Animated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"57117","Item","Life Saving Volunteers","2005-2006","56679","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57117.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"57119","Item","Minuteman Statue","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57119.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"57122","Item","Sewing The Stars & Stripes","2006-2007","57003","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57122.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"57123","Item","Fresh Oysters","2006-2008","57004","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57123.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"57124","Item","Learning To Hunt","2006-2009","57005","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57124.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"57125","Item","Baby Doll's First Check-Up","2006-2008","57006","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57125.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"57127","Item","New England Lamplighter","2007-2020","57008","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57127.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"799962","Item","Making Friends","2007-2018","799924","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799962.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"799964","Item","Tin Goods For Sale","2007-2009","799925","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799964.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"807246","Item","The Latest Pembroke Fabrics","2008-2010","805525","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807246.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"807248","Item","Collecting The Mail","2008-2010","805527","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807248.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"807249","Item","Loading The Cutter For Xmas","2008-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807249.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"808917","Item","Waiting For The Train","2010-2011","808914","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"808918","Item","A Christmas Pony","2010-2012","808915","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808918.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"808919","Item","Caroling On Christmas Eve","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808919.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4020948","Item","A Boy's Best Friend","2011-2012","4020948","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020948.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4022329","Item","Kittens ‘n Cream","2011-2014","4021998","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4022329.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4025274","Item","Master Sign Painter","2012-2013","4025271","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025274.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4030707","Item","A Good Day's Fishing","2013-2014","4030703","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4030710","Item","New England Nativity","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4036533","Item","Another Satisfied Customer","2014-2015","4036528","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036533.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4036535","Item","That's The Spirit!","2014-2017","4036530","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4036536","Item","New England Sleigh Ride","2014-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036536.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4044829","Item","The First Tap","2015-2020","4044825","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044829.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4044830","Item","One, Two Buckle My Shoe","2015-2016","4044826","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044830.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4044831","Item","New England Town Tree","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044831.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4044832","Item","Joyful Carols","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044832.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4050956","Item","Ms. Quilt Town","2016-2018","4050955","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050956.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4050958","Item","The First Taste Of Spring","2016-2018","4050954","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050958.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4056658","Item","Wenham Lake Ice Delivery","2017-2018","4056658","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056658.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6003103","Item","Christmas Delivery","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003103.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6003104","Item","Christmas Cookie Special","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003104.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6003104","More","","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
